-- Merging decision tree log ---
manifest
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f349f6012b52ce07d25a433704c6636c\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f349f6012b52ce07d25a433704c6636c\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f349f6012b52ce07d25a433704c6636c\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f349f6012b52ce07d25a433704c6636c\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7ad1b5f29dde37555313c7cf85c55a5e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7ad1b5f29dde37555313c7cf85c55a5e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22855300aa84a3e92fac076b8a93a2b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22855300aa84a3e92fac076b8a93a2b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:41:13-35
	android:exported
